id,data,loja,cidade,produto,valor,desconto,total,vendedor
517,2017-11-22,5,1,8,106015,3,102834.55,6
518,2017-11-14,4,1,5,87740,5,83353.0,7
519,2017-11-09,1,4,9,117439,4,112741.44,5
520,2017-11-17,0,2,0,72602,1,71875.98,6
521,2017-11-02,7,3,5,87740,2,85985.2,3
522,2017-11-13,1,1,1,119158,4,114391.68,0
523,2017-11-19,6,5,7,106650,2,104517.0,4
524,2017-11-21,0,5,2,87414,4,83917.44,4
525,2017-11-22,1,5,8,106015,6,99654.1,7
526,2017-11-03,1,5,7,106650,5,101317.5,1
527,2017-11-24,4,0,6,67982,6,63903.08,6
528,2017-11-23,8,7,7,106650,5,101317.5,7
529,2017-11-08,8,5,6,67982,0,67982.0,2
530,2017-11-17,0,2,1,119158,0,119158.0,8
531,2017-11-09,1,7,0,72602,0,72602.0,4
532,2017-11-24,2,1,5,87740,3,85107.8,5
533,2017-11-01,4,1,9,117439,4,112741.44,8
534,2017-11-01,0,0,9,117439,4,112741.44,1
535,2017-11-19,5,6,6,67982,4,65262.72,8
536,2017-11-06,7,2,6,67982,0,67982.0,1
537,2017-11-07,2,3,1,119158,3,115583.26,6
538,2017-11-21,4,4,3,66860,5,63517.0,3
539,2017-11-11,5,4,4,116944,4,112266.24,3
540,2017-11-08,6,5,6,67982,4,65262.72,1
541,2017-11-22,4,6,7,106650,5,101317.5,1
542,2017-11-01,7,7,5,87740,5,83353.0,2
543,2017-11-24,1,0,6,67982,0,67982.0,8
544,2017-11-17,0,2,3,66860,2,65522.8,5
545,2017-11-23,1,5,5,87740,3,85107.8,6
546,2017-11-05,1,1,6,67982,1,67302.18,6
547,2017-11-11,1,2,3,66860,6,62848.4,6
548,2017-11-14,5,6,7,106650,6,100251.0,0
549,2017-11-11,8,6,3,66860,1,66191.4,5
550,2017-11-03,5,3,7,106650,2,104517.0,6
551,2017-12-11,5,4,0,72602,1,71875.98,8
552,2017-12-22,8,4,5,87740,6,82475.6,0
553,2017-12-10,6,2,9,117439,5,111567.05,4
554,2017-12-14,2,0,8,106015,5,100714.25,7
555,2017-12-16,1,4,9,117439,2,115090.22,1
556,2017-12-27,1,1,9,117439,6,110392.66,4
557,2017-12-25,2,6,0,72602,3,70423.94,3
558,2017-12-12,1,0,7,106650,0,106650.0,1
559,2017-12-06,8,5,1,119158,1,117966.42,2
560,2017-12-09,7,3,4,116944,5,111096.8,3
561,2017-12-21,1,4,9,117439,4,112741.44,1
562,2017-12-03,2,5,5,87740,0,87740.0,6
563,2017-12-12,7,0,6,67982,2,66622.36,5
564,2017-12-05,4,6,9,117439,0,117439.0,7
565,2017-12-09,2,6,4,116944,1,115774.56,4
566,2017-12-05,8,4,4,116944,5,111096.8,3
567,2017-12-15,4,7,3,66860,6,62848.4,8
568,2017-12-09,7,6,3,66860,0,66860.0,6
569,2017-12-02,8,1,4,116944,3,113435.68,6
570,2017-12-04,7,3,8,106015,6,99654.1,4
571,2017-12-09,6,1,9,117439,1,116264.61,4
572,2017-12-14,0,0,6,67982,2,66622.36,7
573,2017-12-10,2,3,2,87414,3,84791.58,1
574,2017-12-08,1,4,7,106650,4,102384.0,8
575,2017-12-21,0,5,4,116944,2,114605.12,3
576,2017-12-26,2,2,9,117439,0,117439.0,7
577,2017-12-26,7,4,7,106650,1,105583.5,8
578,2017-12-09,7,5,9,117439,3,113915.83,5
579,2017-12-13,3,7,6,67982,6,63903.08,6
580,2017-12-19,0,6,0,72602,5,68971.9,8
581,2017-12-20,8,3,3,66860,2,65522.8,6
582,2017-12-19,5,4,1,119158,3,115583.26,8
583,2017-12-18,2,5,7,106650,6,100251.0,5
584,2017-12-08,5,1,7,106650,0,106650.0,6
585,2017-12-03,8,0,3,66860,0,66860.0,6
586,2017-12-13,3,0,8,106015,4,101774.4,3
587,2017-12-08,1,5,3,66860,2,65522.8,1
588,2017-12-16,6,6,9,117439,4,112741.44,8
589,2017-12-12,5,2,2,87414,0,87414.0,5
590,2017-12-27,5,1,6,67982,2,66622.36,5
591,2017-12-13,5,4,4,116944,0,116944.0,7
592,2017-12-22,3,4,0,72602,6,68245.88,7
593,2017-12-04,2,2,9,117439,3,113915.83,8
594,2017-12-19,8,1,2,87414,4,83917.44,1
595,2017-12-02,3,7,2,87414,2,85665.72,2
596,2017-12-19,5,0,8,106015,1,104954.85,5
597,2017-12-23,2,0,6,67982,2,66622.36,8
598,2017-12-11,2,6,9,117439,4,112741.44,8
599,2017-12-09,0,2,2,87414,3,84791.58,7
600,2017-12-02,5,5,4,116944,0,116944.0,6
601,2018-01-02,4,7,2,87414,3,84791.58,5
602,2018-01-01,8,0,9,117439,3,113915.83,8
603,2018-01-17,6,3,6,67982,0,67982.0,1
604,2018-01-06,6,1,1,119158,1,117966.42,3
605,2018-01-03,4,5,7,106650,4,102384.0,7
606,2018-01-17,6,1,0,72602,2,71149.96,7
607,2018-01-20,7,6,1,119158,2,116774.84,5
608,2018-01-11,2,7,8,106015,2,103894.7,1
609,2018-01-18,5,6,8,106015,5,100714.25,4
610,2018-01-08,7,2,6,67982,0,67982.0,7
611,2018-01-17,4,1,4,116944,1,115774.56,2
612,2018-01-11,7,6,6,67982,4,65262.72,7
613,2018-01-05,8,1,1,119158,0,119158.0,5
614,2018-01-22,4,3,0,72602,5,68971.9,4
615,2018-01-16,5,7,6,67982,5,64582.9,0
616,2018-01-05,4,2,8,106015,4,101774.4,3
617,2018-01-05,0,7,1,119158,5,113200.1,7
618,2018-01-24,1,0,3,66860,3,64854.2,3
619,2018-01-04,0,1,3,66860,3,64854.2,0
620,2018-01-21,1,4,4,116944,0,116944.0,8
621,2018-01-06,1,1,3,66860,0,66860.0,0
622,2018-01-16,7,2,1,119158,5,113200.1,1
623,2018-01-18,5,0,4,116944,0,116944.0,0
624,2018-01-17,8,3,2,87414,0,87414.0,2
625,2018-01-02,4,0,9,117439,1,116264.61,5
626,2018-01-15,4,2,6,67982,2,66622.36,3
627,2018-01-06,8,3,5,87740,6,82475.6,4
628,2018-01-24,2,2,0,72602,4,69697.92,2
629,2018-01-11,7,5,2,87414,2,85665.72,6
630,2018-01-06,0,3,4,116944,6,109927.36,3
631,2018-01-16,8,1,0,72602,1,71875.98,1
632,2018-01-07,1,4,7,106650,4,102384.0,8
633,2018-01-14,3,1,6,67982,3,65942.54,6
634,2018-01-19,2,2,3,66860,3,64854.2,7
635,2018-01-06,3,2,5,87740,5,83353.0,4
636,2018-01-06,2,0,8,106015,3,102834.55,4
637,2018-01-06,8,3,3,66860,5,63517.0,2
638,2018-01-06,0,3,8,106015,0,106015.0,0
639,2018-01-27,6,1,2,87414,0,87414.0,2
640,2018-01-05,7,6,1,119158,3,115583.26,4
641,2018-01-18,5,7,1,119158,6,112008.52,3
642,2018-01-09,5,3,8,106015,5,100714.25,4
643,2018-01-10,7,3,6,67982,4,65262.72,8
644,2018-01-09,7,4,5,87740,4,84230.4,3
645,2018-01-12,3,1,7,106650,3,103450.5,8
646,2018-01-10,0,3,2,87414,0,87414.0,5
647,2018-01-24,5,3,5,87740,2,85985.2,3
648,2018-01-13,1,3,7,106650,0,106650.0,4
649,2018-01-24,0,1,2,87414,4,83917.44,4
650,2018-01-26,6,0,0,72602,6,68245.88,2
651,2018-02-15,2,0,7,106650,3,103450.5,2
652,2018-02-08,5,6,2,87414,2,85665.72,0
653,2018-02-07,4,1,3,66860,4,64185.6,0
654,2018-02-27,6,7,5,87740,3,85107.8,5
655,2018-02-09,0,7,7,106650,3,103450.5,3
656,2018-02-11,6,6,3,66860,5,63517.0,8
657,2018-02-14,1,4,3,66860,3,64854.2,4
658,2018-02-05,0,4,2,87414,2,85665.72,7
659,2018-02-07,1,5,5,87740,0,87740.0,5
660,2018-02-08,5,5,2,87414,0,87414.0,6
661,2018-02-09,1,7,8,106015,4,101774.4,4
662,2018-02-06,5,4,5,87740,0,87740.0,7
663,2018-02-07,7,5,2,87414,0,87414.0,3
664,2018-02-25,0,2,5,87740,5,83353.0,6
665,2018-02-15,4,3,3,66860,0,66860.0,0
666,2018-02-05,4,2,2,87414,6,82169.16,6
667,2018-02-22,5,4,4,116944,3,113435.68,7
668,2018-02-06,5,4,4,116944,6,109927.36,6
669,2018-02-07,1,7,7,106650,0,106650.0,0
670,2018-02-21,5,1,0,72602,0,72602.0,6
671,2018-02-02,7,6,5,87740,2,85985.2,4
672,2018-02-16,8,2,8,106015,3,102834.55,5
673,2018-02-05,8,2,8,106015,2,103894.7,1
674,2018-02-09,4,7,7,106650,2,104517.0,8
675,2018-02-20,5,0,9,117439,2,115090.22,2
676,2018-02-21,1,1,8,106015,2,103894.7,2
677,2018-02-16,5,4,9,117439,6,110392.66,8
678,2018-02-22,6,3,4,116944,3,113435.68,6
679,2018-02-16,8,1,8,106015,1,104954.85,3
680,2018-02-27,4,6,1,119158,1,117966.42,8
681,2018-02-25,2,1,3,66860,4,64185.6,8
682,2018-02-23,1,5,7,106650,3,103450.5,2
683,2018-02-04,0,5,6,67982,3,65942.54,7
684,2018-02-07,3,7,3,66860,0,66860.0,8
685,2018-02-15,1,7,6,67982,5,64582.9,0
686,2018-02-10,1,6,8,106015,0,106015.0,5
687,2018-02-16,6,6,4,116944,4,112266.24,3
688,2018-02-20,0,0,3,66860,2,65522.8,1
689,2018-02-22,0,6,0,72602,1,71875.98,7
690,2018-02-27,3,7,7,106650,6,100251.0,7
691,2018-02-27,4,6,7,106650,1,105583.5,4
692,2018-02-17,8,5,0,72602,4,69697.92,3
693,2018-02-14,5,1,4,116944,2,114605.12,2
694,2018-02-14,8,6,1,119158,6,112008.52,8
695,2018-02-04,8,6,7,106650,1,105583.5,6
696,2018-02-07,5,0,5,87740,6,82475.6,8
697,2018-02-21,0,6,8,106015,5,100714.25,6
698,2018-02-09,7,1,9,117439,2,115090.22,4
699,2018-02-04,6,5,3,66860,1,66191.4,7
700,2018-02-05,1,2,4,116944,1,115774.56,3
701,2018-03-17,2,2,8,106015,1,104954.85,5
702,2018-03-26,3,0,5,87740,2,85985.2,3
703,2018-03-03,4,4,8,106015,3,102834.55,1
704,2018-03-17,2,2,6,67982,0,67982.0,7
705,2018-03-05,1,6,7,106650,3,103450.5,1
706,2018-03-21,0,1,0,72602,4,69697.92,1
707,2018-03-13,3,0,4,116944,5,111096.8,8
708,2018-03-25,0,3,2,87414,3,84791.58,2
709,2018-03-09,8,6,8,106015,6,99654.1,6
710,2018-03-25,8,1,6,67982,1,67302.18,6
711,2018-03-27,4,5,5,87740,1,86862.6,2
712,2018-03-12,1,0,9,117439,3,113915.83,7
713,2018-03-21,4,1,2,87414,0,87414.0,3
714,2018-03-21,3,7,8,106015,3,102834.55,8
715,2018-03-02,8,6,7,106650,6,100251.0,3
716,2018-03-02,7,4,3,66860,2,65522.8,2
717,2018-03-01,1,0,3,66860,4,64185.6,3
718,2018-03-01,0,1,2,87414,1,86539.86,4
719,2018-03-19,1,7,4,116944,5,111096.8,2
720,2018-03-08,8,4,4,116944,1,115774.56,6
721,2018-03-25,8,3,1,119158,5,113200.1,4
722,2018-03-22,8,4,4,116944,6,109927.36,4
723,2018-03-08,4,4,0,72602,1,71875.98,8
724,2018-03-05,2,0,4,116944,4,112266.24,0
725,2018-03-01,2,0,0,72602,0,72602.0,6
726,2018-03-19,5,0,5,87740,5,83353.0,4
727,2018-03-25,5,6,3,66860,4,64185.6,4
728,2018-03-27,4,4,4,116944,5,111096.8,8
729,2018-03-09,3,1,8,106015,3,102834.55,3
730,2018-03-15,4,6,2,87414,2,85665.72,1
731,2018-03-21,0,4,8,106015,4,101774.4,4
732,2018-03-15,8,5,6,67982,5,64582.9,0
733,2018-03-24,1,7,9,117439,1,116264.61,8
734,2018-03-16,7,4,3,66860,6,62848.4,2
735,2018-03-20,5,5,4,116944,0,116944.0,6
736,2018-03-24,5,3,2,87414,5,83043.3,6
737,2018-03-08,1,5,6,67982,2,66622.36,8
738,2018-03-10,6,4,0,72602,1,71875.98,4
739,2018-03-15,7,1,9,117439,4,112741.44,8
740,2018-03-18,5,5,8,106015,2,103894.7,8
741,2018-03-22,8,0,3,66860,3,64854.2,4
742,2018-03-26,8,2,1,119158,3,115583.26,6
743,2018-03-01,0,3,8,106015,2,103894.7,2
744,2018-03-12,3,4,4,116944,0,116944.0,6
745,2018-03-19,2,2,5,87740,4,84230.4,2
746,2018-03-20,8,1,3,66860,5,63517.0,4
747,2018-03-16,6,0,9,117439,0,117439.0,1
748,2018-03-12,7,7,7,106650,5,101317.5,4
749,2018-03-12,8,2,2,87414,2,85665.72,7
750,2018-03-02,6,5,8,106015,2,103894.7,1
751,2018-04-04,2,6,3,66860,4,64185.6,4
752,2018-04-07,3,3,9,117439,1,116264.61,6
753,2018-04-11,2,1,8,106015,6,99654.1,7
754,2018-04-23,1,4,9,117439,4,112741.44,5
755,2018-04-06,7,4,5,87740,1,86862.6,4
756,2018-04-14,4,3,0,72602,1,71875.98,7
757,2018-04-12,8,6,0,72602,6,68245.88,8
758,2018-04-25,2,6,1,119158,6,112008.52,0
759,2018-04-27,1,6,9,117439,1,116264.61,6
760,2018-04-17,6,6,9,117439,2,115090.22,5
761,2018-04-08,2,5,0,72602,2,71149.96,0
762,2018-04-26,0,0,4,116944,1,115774.56,8
763,2018-04-20,3,5,7,106650,1,105583.5,5
764,2018-04-20,0,0,9,117439,4,112741.44,3
765,2018-04-18,8,3,7,106650,0,106650.0,8
766,2018-04-25,0,3,0,72602,0,72602.0,8
767,2018-04-05,6,6,1,119158,6,112008.52,5
768,2018-04-26,6,1,6,67982,6,63903.08,6
769,2018-04-03,7,1,4,116944,1,115774.56,7
770,2018-04-18,2,4,5,87740,5,83353.0,7
771,2018-04-27,8,4,1,119158,6,112008.52,4
772,2018-04-17,4,2,3,66860,0,66860.0,0
773,2018-04-05,6,6,6,67982,5,64582.9,0
774,2018-04-17,3,7,5,87740,4,84230.4,8
775,2018-04-24,6,1,8,106015,3,102834.55,2
776,2018-04-14,7,0,6,67982,4,65262.72,6
777,2018-04-19,4,5,2,87414,6,82169.16,6
778,2018-04-05,2,5,6,67982,4,65262.72,3
779,2018-04-03,7,5,8,106015,6,99654.1,7
780,2018-04-22,8,3,4,116944,4,112266.24,8
781,2018-04-18,6,4,2,87414,5,83043.3,8
782,2018-04-12,3,0,0,72602,2,71149.96,3
783,2018-04-25,8,4,2,87414,6,82169.16,6
784,2018-04-17,1,6,0,72602,1,71875.98,7
785,2018-04-24,7,3,2,87414,2,85665.72,4
786,2018-04-04,5,0,7,106650,1,105583.5,1
787,2018-04-18,4,2,7,106650,4,102384.0,3
788,2018-04-23,6,7,7,106650,6,100251.0,1
789,2018-04-04,4,1,3,66860,6,62848.4,4
790,2018-04-12,3,6,6,67982,0,67982.0,5
791,2018-04-04,1,7,8,106015,4,101774.4,1
792,2018-04-20,1,7,1,119158,5,113200.1,3
793,2018-04-26,6,4,2,87414,2,85665.72,3
794,2018-04-05,6,2,9,117439,4,112741.44,4
795,2018-04-13,8,0,8,106015,2,103894.7,7
796,2018-04-07,5,5,6,67982,4,65262.72,4
797,2018-04-13,8,0,8,106015,3,102834.55,4
798,2018-04-07,4,3,7,106650,3,103450.5,4
799,2018-04-01,2,2,9,117439,2,115090.22,0
800,2018-04-23,8,7,1,119158,3,115583.26,0
801,2018-05-19,1,3,9,117439,0,117439.0,0
802,2018-05-11,6,0,1,119158,6,112008.52,3
803,2018-05-13,7,3,7,106650,5,101317.5,0
804,2018-05-26,7,0,5,87740,0,87740.0,8
805,2018-05-19,4,0,3,66860,3,64854.2,6
806,2018-05-20,2,3,6,67982,0,67982.0,0
807,2018-05-07,0,2,4,116944,3,113435.68,8
808,2018-05-10,1,0,8,106015,4,101774.4,7
809,2018-05-26,8,2,7,106650,3,103450.5,1
810,2018-05-21,8,1,2,87414,1,86539.86,3
811,2018-05-06,4,0,6,67982,4,65262.72,7
812,2018-05-01,3,3,0,72602,4,69697.92,8
813,2018-05-10,8,2,3,66860,1,66191.4,7
814,2018-05-27,0,4,6,67982,2,66622.36,1
815,2018-05-24,6,2,4,116944,0,116944.0,1
816,2018-05-07,4,5,1,119158,3,115583.26,0
817,2018-05-02,1,2,8,106015,0,106015.0,4
818,2018-05-20,3,5,5,87740,2,85985.2,8
819,2018-05-01,0,5,2,87414,3,84791.58,8
820,2018-05-26,1,6,8,106015,6,99654.1,4
821,2018-05-23,8,4,6,67982,3,65942.54,1
822,2018-05-05,5,6,7,106650,6,100251.0,3
823,2018-05-09,0,2,3,66860,5,63517.0,5
824,2018-05-13,7,6,8,106015,0,106015.0,3
825,2018-05-08,1,2,3,66860,6,62848.4,1
826,2018-05-08,0,2,6,67982,2,66622.36,0
827,2018-05-13,5,6,0,72602,5,68971.9,5
828,2018-05-23,0,2,7,106650,0,106650.0,2
829,2018-05-21,8,5,6,67982,4,65262.72,1
830,2018-05-18,5,4,3,66860,2,65522.8,8
831,2018-05-26,2,6,7,106650,2,104517.0,1
832,2018-05-09,2,5,2,87414,3,84791.58,4
833,2018-05-16,2,1,5,87740,4,84230.4,2
834,2018-05-25,8,4,5,87740,2,85985.2,4
835,2018-05-19,1,2,6,67982,6,63903.08,0
836,2018-05-25,6,1,1,119158,1,117966.42,3
837,2018-05-13,4,1,0,72602,3,70423.94,4
838,2018-05-07,0,7,0,72602,4,69697.92,8
839,2018-05-20,0,7,8,106015,3,102834.55,8
840,2018-05-02,7,1,2,87414,1,86539.86,6
841,2018-05-12,7,1,2,87414,6,82169.16,5
842,2018-05-13,0,3,9,117439,6,110392.66,1
843,2018-05-05,2,6,7,106650,1,105583.5,7
844,2018-05-22,7,1,8,106015,5,100714.25,4
845,2018-05-24,7,7,4,116944,4,112266.24,4
846,2018-05-18,4,3,0,72602,1,71875.98,2
847,2018-05-05,5,2,5,87740,3,85107.8,8
848,2018-05-06,1,1,3,66860,5,63517.0,7
849,2018-05-03,1,2,5,87740,3,85107.8,3
850,2018-05-18,4,4,1,119158,2,116774.84,6
851,2018-06-05,3,5,2,87414,6,82169.16,7
852,2018-06-11,7,1,6,67982,3,65942.54,3
853,2018-06-21,4,6,4,116944,0,116944.0,3
854,2018-06-26,8,5,3,66860,1,66191.4,1
855,2018-06-05,4,1,0,72602,3,70423.94,8
856,2018-06-06,3,5,8,106015,6,99654.1,0
857,2018-06-20,4,3,9,117439,1,116264.61,3
858,2018-06-05,4,6,2,87414,1,86539.86,1
859,2018-06-06,4,3,2,87414,5,83043.3,4
860,2018-06-01,1,4,3,66860,5,63517.0,6
861,2018-06-18,3,4,7,106650,6,100251.0,6
862,2018-06-04,1,4,9,117439,0,117439.0,4
863,2018-06-06,6,1,9,117439,2,115090.22,5
864,2018-06-19,1,4,6,67982,0,67982.0,2
865,2018-06-01,2,6,0,72602,2,71149.96,8
866,2018-06-22,7,3,2,87414,2,85665.72,5
867,2018-06-09,4,5,2,87414,6,82169.16,5
868,2018-06-25,4,6,1,119158,5,113200.1,7
869,2018-06-17,1,2,6,67982,4,65262.72,8
870,2018-06-01,6,0,7,106650,6,100251.0,2
871,2018-06-06,6,5,9,117439,3,113915.83,0
872,2018-06-19,4,0,2,87414,3,84791.58,2
873,2018-06-17,5,2,5,87740,5,83353.0,8
874,2018-06-27,7,6,8,106015,2,103894.7,7
875,2018-06-16,3,2,0,72602,3,70423.94,6
876,2018-06-19,3,0,5,87740,5,83353.0,7
877,2018-06-23,6,3,2,87414,1,86539.86,5
878,2018-06-24,7,6,5,87740,0,87740.0,8
879,2018-06-02,0,0,6,67982,5,64582.9,6
880,2018-06-25,1,2,7,106650,3,103450.5,5
881,2018-06-19,6,7,7,106650,4,102384.0,1
882,2018-06-27,7,2,7,106650,1,105583.5,7
883,2018-06-16,4,6,2,87414,5,83043.3,5
884,2018-06-12,6,7,4,116944,4,112266.24,7
885,2018-06-22,2,5,7,106650,1,105583.5,4
886,2018-06-18,2,4,6,67982,1,67302.18,4
887,2018-06-20,1,7,9,117439,1,116264.61,1
888,2018-06-09,4,4,0,72602,4,69697.92,2
889,2018-06-05,6,3,2,87414,4,83917.44,1
890,2018-06-20,6,2,3,66860,2,65522.8,6
891,2018-06-08,3,0,9,117439,6,110392.66,5
892,2018-06-18,2,4,4,116944,2,114605.12,3
893,2018-06-23,3,4,7,106650,4,102384.0,2
894,2018-06-05,8,4,3,66860,3,64854.2,4
895,2018-06-04,2,6,2,87414,5,83043.3,2
896,2018-06-20,6,1,4,116944,6,109927.36,1
897,2018-06-20,2,6,2,87414,5,83043.3,6
898,2018-06-06,3,1,3,66860,1,66191.4,0
899,2018-06-11,4,5,0,72602,1,71875.98,4
900,2018-06-25,6,3,5,87740,6,82475.6,3
901,2018-07-21,4,7,4,116944,5,111096.8,4
902,2018-07-18,3,2,4,116944,6,109927.36,5
903,2018-07-20,8,2,5,87740,6,82475.6,3
904,2018-07-20,7,6,6,67982,5,64582.9,3
905,2018-07-09,7,0,8,106015,0,106015.0,1
906,2018-07-02,3,4,4,116944,5,111096.8,5
907,2018-07-06,2,4,1,119158,3,115583.26,8
908,2018-07-19,0,1,8,106015,6,99654.1,8
909,2018-07-11,1,0,8,106015,2,103894.7,8
910,2018-07-24,5,2,1,119158,1,117966.42,1
911,2018-07-18,6,2,7,106650,0,106650.0,3
912,2018-07-15,4,5,9,117439,6,110392.66,0
913,2018-07-22,1,5,5,87740,6,82475.6,8
914,2018-07-24,1,3,4,116944,3,113435.68,5
915,2018-07-06,3,5,8,106015,6,99654.1,3
916,2018-07-11,5,1,9,117439,0,117439.0,8
917,2018-07-19,6,2,8,106015,2,103894.7,4
918,2018-07-20,3,6,4,116944,3,113435.68,7
919,2018-07-04,7,3,7,106650,4,102384.0,5
920,2018-07-10,2,1,1,119158,0,119158.0,4
921,2018-07-05,7,7,7,106650,5,101317.5,5
922,2018-07-06,2,3,7,106650,3,103450.5,5
923,2018-07-08,5,4,1,119158,2,116774.84,0
924,2018-07-19,5,0,0,72602,6,68245.88,4
925,2018-07-22,2,4,5,87740,3,85107.8,8
926,2018-07-01,1,4,2,87414,0,87414.0,0
927,2018-07-02,3,6,7,106650,2,104517.0,5
928,2018-07-23,8,7,4,116944,0,116944.0,4
929,2018-07-23,7,4,7,106650,6,100251.0,3
930,2018-07-25,2,0,2,87414,0,87414.0,0
931,2018-07-12,0,4,7,106650,6,100251.0,6
932,2018-07-26,2,4,3,66860,0,66860.0,1
933,2018-07-12,0,3,6,67982,5,64582.9,3
934,2018-07-03,3,7,6,67982,4,65262.72,1
935,2018-07-22,8,2,7,106650,2,104517.0,2
936,2018-07-12,8,7,6,67982,6,63903.08,5
937,2018-07-09,6,6,8,106015,5,100714.25,4
938,2018-07-10,7,0,3,66860,0,66860.0,6
939,2018-07-04,0,4,1,119158,0,119158.0,7
940,2018-07-05,5,6,3,66860,5,63517.0,7
941,2018-07-24,6,0,5,87740,0,87740.0,2
942,2018-07-09,0,1,5,87740,3,85107.8,0
943,2018-07-19,3,4,3,66860,4,64185.6,3
944,2018-07-10,0,1,5,87740,2,85985.2,0
945,2018-07-06,0,1,6,67982,2,66622.36,7
946,2018-07-27,2,2,6,67982,3,65942.54,6
947,2018-07-19,4,5,8,106015,3,102834.55,8
948,2018-07-18,8,7,4,116944,6,109927.36,1
949,2018-07-25,4,1,1,119158,2,116774.84,4
950,2018-07-03,4,3,5,87740,4,84230.4,8
951,2018-08-23,2,7,5,87740,6,82475.6,4
952,2018-08-11,1,3,9,117439,3,113915.83,8
953,2018-08-16,1,7,6,67982,3,65942.54,2
954,2018-08-10,8,2,5,87740,5,83353.0,8
955,2018-08-20,8,1,6,67982,2,66622.36,6
956,2018-08-18,3,4,8,106015,0,106015.0,6
957,2018-08-16,6,7,7,106650,5,101317.5,6
958,2018-08-08,2,7,2,87414,5,83043.3,7
959,2018-08-24,8,3,3,66860,6,62848.4,2
960,2018-08-07,7,7,1,119158,5,113200.1,0
961,2018-08-27,6,5,0,72602,0,72602.0,7
962,2018-08-15,1,2,6,67982,6,63903.08,8
963,2018-08-11,1,0,1,119158,6,112008.52,6
964,2018-08-24,8,1,9,117439,2,115090.22,8
965,2018-08-02,8,7,7,106650,3,103450.5,6
966,2018-08-01,0,2,6,67982,3,65942.54,7
967,2018-08-12,8,2,7,106650,6,100251.0,6
968,2018-08-13,1,2,2,87414,2,85665.72,2
969,2018-08-19,3,0,3,66860,5,63517.0,4
970,2018-08-01,3,3,5,87740,1,86862.6,3
971,2018-08-08,6,5,1,119158,5,113200.1,8
972,2018-08-13,7,1,9,117439,3,113915.83,8
973,2018-08-09,0,7,2,87414,3,84791.58,5
974,2018-08-06,1,5,3,66860,0,66860.0,2
975,2018-08-18,3,6,1,119158,5,113200.1,1
976,2018-08-14,3,5,9,117439,5,111567.05,4
977,2018-08-20,6,5,1,119158,1,117966.42,2
978,2018-08-03,6,6,5,87740,4,84230.4,5
979,2018-08-11,8,0,2,87414,3,84791.58,3
980,2018-08-16,1,1,9,117439,0,117439.0,7
981,2018-08-27,5,7,0,72602,4,69697.92,0
982,2018-08-01,3,5,9,117439,5,111567.05,7
983,2018-08-01,6,0,9,117439,5,111567.05,6
984,2018-08-07,5,0,2,87414,0,87414.0,2
985,2018-08-06,8,1,3,66860,6,62848.4,6
986,2018-08-09,2,4,5,87740,4,84230.4,5
987,2018-08-20,1,6,2,87414,3,84791.58,2
988,2018-08-11,8,1,5,87740,0,87740.0,5
989,2018-08-03,8,7,2,87414,0,87414.0,6
990,2018-08-05,6,6,3,66860,1,66191.4,3
991,2018-08-15,1,4,1,119158,1,117966.42,1
992,2018-08-01,1,6,3,66860,5,63517.0,6
993,2018-08-20,1,3,9,117439,6,110392.66,1
994,2018-08-27,4,0,9,117439,5,111567.05,7
995,2018-08-21,7,3,8,106015,5,100714.25,7
996,2018-08-01,0,2,4,116944,1,115774.56,0
997,2018-08-22,0,1,1,119158,5,113200.1,2
998,2018-08-24,5,3,9,117439,6,110392.66,5
999,2018-08-07,4,2,6,67982,4,65262.72,4
1000,2018-08-10,5,1,7,106650,0,106650.0,8
1001,2018-09-27,8,1,9,117439,3,113915.83,3
1002,2018-09-25,8,1,5,87740,1,86862.6,4
1003,2018-09-05,2,6,0,72602,1,71875.98,0
1004,2018-09-24,4,7,6,67982,4,65262.72,7
1005,2018-09-24,7,2,5,87740,1,86862.6,8
1006,2018-09-02,5,7,0,72602,0,72602.0,5
1007,2018-09-03,7,7,2,87414,2,85665.72,1
1008,2018-09-01,1,5,1,119158,6,112008.52,7
1009,2018-09-26,2,4,5,87740,5,83353.0,0
1010,2018-09-14,0,3,1,119158,2,116774.84,6
1011,2018-09-22,5,6,9,117439,4,112741.44,3
1012,2018-09-13,7,1,4,116944,4,112266.24,8
1013,2018-09-14,5,1,6,67982,0,67982.0,0
1014,2018-09-10,0,6,4,116944,3,113435.68,7
1015,2018-09-15,5,0,3,66860,0,66860.0,1
1016,2018-09-11,3,4,0,72602,1,71875.98,5
1017,2018-09-08,5,2,8,106015,4,101774.4,6
1018,2018-09-21,2,0,8,106015,4,101774.4,6
1019,2018-09-10,3,0,4,116944,4,112266.24,4
1020,2018-09-23,2,1,6,67982,2,66622.36,1
1021,2018-09-19,6,0,2,87414,2,85665.72,4
1022,2018-09-03,6,7,1,119158,4,114391.68,0
1023,2018-09-12,5,7,1,119158,3,115583.26,5
1024,2018-09-13,0,5,4,116944,1,115774.56,5
1025,2018-09-11,7,3,2,87414,5,83043.3,2
1026,2018-09-21,3,4,2,87414,4,83917.44,4
1027,2018-09-16,0,4,8,106015,3,102834.55,7
1028,2018-09-16,6,7,3,66860,5,63517.0,4
1029,2018-09-11,5,6,7,106650,2,104517.0,7
1030,2018-09-16,2,5,0,72602,2,71149.96,8
1031,2018-09-23,0,5,3,66860,5,63517.0,3
1032,2018-09-14,8,4,6,67982,0,67982.0,0
